category,source,relative_path,size_bytes,sha256,mime_type
"sound","sounds-zip","sounds/extracted/420371/Lysander/Lys_act2_gossip_09.wav",430368,"0af2bf6dd59300292184722c64cbc3a1fd5caa261f8f0af647518cea3fc6dd3c","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420371/Lysander/Lys_goodbye.wav",34240,"35a6e4c993a6963ebc5ff8fe089ad62cb7784546c39bf8798ba49109f1f05a5c","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420371/Lysander/Lys_act2_q4_early.wav",489664,"26bd806de350ed4431f7d63c20209ba02813e251d1c657bc83d1c731c3a9c26f","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420371/Lysander/Lys_act2_gossip_06.wav",215552,"8e0e44beb6374253ef7cafb6389ab7da990bc1b7882428c2968bdf43bf445db0","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420371/Lysander/Lys_act2_gossip_07.wav",246464,"1d197c32373c022f5fb6d86d46d28e86c004e9be8c2b65488cbb83324d422678","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420371/Lysander/Lys_yes.wav",32448,"1684168c160f1507de1ba9af0de37298c5ca3d7dbfa23cac41b69abe6895b47f","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420371/Lysander/Lys_act2_q3_successful.wav",327392,"1c7a5fbf8222347bafda9427bbc5622f342ddcf1447d5ad2da1a4e9e4c9da2c6","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420371/Lysander/Lys_act2_gossip_05.wav",510208,"2c36c4bf122ac108498cd29d01174d1ef3365719f66918aaa0ed66c2500e2125","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420371/Lysander/Lys_act2_gossip_11.wav",571904,"a77fa24e76e7de9ee87082074b3932202a9b93f00a0e8089fe20c185b9101521","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420371/Lysander/Lys_act2_q1_early.wav",518144,"99072342a82b2aa720b9e40cfe3cbd4528e8bb08615b6eaa7816f32107749506","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420371/Lysander/Lys_act2_q4_successful.wav",548608,"2ed4cf2ee636b98add041def0e9fe499517707e7dc700aacb2063eb2676910ab","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420371/Lysander/Lys_act2_gossip_10.wav",751616,"db1b0dc8618ac64ae10ea0d877621b52db4aed94b50b5aa6cde04420ba95d3de","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420371/Lysander/Lys_act2_gossip_04.wav",324928,"081e850def8e2ad385bf72bb41c34707afb275c703b144f0b1505cbb1f4ef30c","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420371/Lysander/Lys_whatthehelldoyouwant.wav",226048,"d3f99915d98451362170ac592bd6ef01995a14a8f98ec4c12c2b70cee1ed7fd8","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420371/Lysander/Lys_act2_q5_successful.wav",194432,"9eb3612903a6b5c79a771f41862ed4401d2755c095183b3da2e26bf0ebebdc45","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420371/Lysander/Lys_goodday.wav",36224,"ad3d2c01f2e69fffaa2232e5e94591399ee0f6644bbee85f48f7bf15b1f86c8a","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420371/Lysander/Lys_act2_gossip_01.wav",207360,"5f01f90318d2b0dca34b3e64ca7b20d8db23bf6e1b3626c4cdaf1acf3160bbd6","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420371/Lysander/Lys_act2_gossip_03.wav",302960,"495536b54736859b7f372bf30f7911a497eff232c79ab4fc6e781bcc56d107c3","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420371/Lysander/Lys_rightpotioncantcure.wav",104448,"edd57e8214b460a66be6b115c54d8de7221ecbd707ee16f24cf8315bcf9d917a","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420371/Lysander/Lys_act2_gossip_02.wav",345422,"bdb98219d37bf06137c82498e792cfffec9ed5473f0ba9cc4b644b3fab259b45","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420371/Lysander/Lys_act2_q6_after.wav",603458,"3fb099af4b6475279d20a82024d2375f94ee6592a43de80cf04930a5f5117c78","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420371/Lysander/Lys_act2_q1_after.wav",206848,"2fdb4bdb7d62138ab9de3c27c5a1cf4ccea6c92a403a4d7d292b08a7634305e4","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420371/Lysander/Lys_act2_q6_successful.wav",366012,"66946a02d76d6c5f96afa1b1fff674ef80b549ae5ac6952afadc7cc7136d5501","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420371/Lysander/Lys_goodmorning.wav",65874,"0aac00983561b7159b3b4a1c0edd178d551c2d92c5c07a01822c64be5132e27f","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420371/Lysander/Lys_hello.wav",33920,"f98cb57469cf5cbcf05a9f8744a9a2df0479907406a5dce61ad670f790d74e4f","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420371/Lysander/Lys_act2_q1_successful.wav",440064,"6d6ebb46e1ae538c40a8e939157a8129a6ec4cca8fdf6ecdadbb6268ff819a28","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420385/Nihlathak/nih_act5_q1_early.wav",355328,"9b9975f2502da16e2ff58189653d1c2fed82742e4c14dfa4fd08d01d6a34e0bb","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420385/Nihlathak/nih_act5_gossip_nec.wav",832512,"05d9e5bf06ecd2004116970dfb30f10753a58f93c9cd39f5a2183891db24a001","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420385/Nihlathak/nihlathakdeath.wav",498042,"568b614b7c630712f92308b8ce37c2baa605816459ffdfac7dbd615e957917db","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420385/Nihlathak/nih_act5_q1_successful.wav",493568,"8542a4b339fa2c76b620f65c69da2735da3816e6ea3adb15504d8fbe857a8b73","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420385/Nihlathak/nih_act5_q1_after.wav",323072,"67b656c9e41182d00c2a991a4832239ee16e101e75143b2b0c41ab8f4922644c","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420385/Nihlathak/nih_act5_gossip_ass.wav",868640,"2da534ea323e618282eca07f135f15110b990dae44a4d8a892c6799049346b74","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420385/Nihlathak/nih_act5_q4_taunt1.wav",152342,"499ba16934d5a69cd8aebcdf28ed0fae70ec4cbc3dd2c1668617866e4253e896","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420385/Nihlathak/nih_act5_q4_taunt3.wav",63094,"84921a6d6a37f71b717ef666cb76c239c2cdf590d1786f30993eae2e0319494f","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420385/Nihlathak/nih_act5_q4_taunt2.wav",113590,"e9c4fca3c32331dd77b964feebd65cf896e428c079e127c7f11614a4dd488c4a","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420385/Nihlathak/nih_act5_q2_successful.wav",265268,"69d1ddcb117e61349d8149dd9aaeef55127102a9ab4859b491f5922f2f105a33","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420385/Nihlathak/nih_yes.wav",41600,"f5683b7bde1eee08060a2cd31fe24d3262fcf70ca02e7ef0b04cc3660d246cf2","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420385/Nihlathak/nih_act5_q4_taunt4.wav",66166,"fe46717907b8cc70ade6f2bb81692af1a3e1353ed853c5dfcc6339602aaccdfb","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420385/Nihlathak/nih_act5_01.wav",433152,"83cab7a6305dd5c515da5fe70a780ab2735aeb80c86cb8e82752b876218a0251","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420385/Nihlathak/nih_act5_q3_early.wav",607232,"40923df6b2cad0b243e9302e870ef4cb70fa4745799449a0e9e9b4157e435a3a","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420385/Nihlathak/nih_act5_q2_after.wav",216832,"c194115dd13f49d1c6df95a7bcce4aeaa1195242c0d2c678536db51eb56e1767","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420385/Nihlathak/nih_act5_02.wav",455680,"3b9201fc103a964c2d91e44bf7dfd43a423e0ebd741f4c249c5b10f5986ee390","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420385/Nihlathak/nih_hmmm.wav",28224,"80d82d960b524d7c1b5ed9e657931ca36c234b757b518e2123750bd112e1b82e","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420385/Nihlathak/nih_surprisedtoseeyou.wav",81280,"e10bac101cc4e07d41e5f1c080a97d8a38a13fc6ca0d9c777b9dd77ddfd97ab1","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420385/Nihlathak/nih_act5_03.wav",999960,"72f186c462748590db54de87fbe3ab2f00057f305aa1b9de3095a8d831b03154","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420385/Nihlathak/nih_act5_07.wav",412672,"6bd734acb6ba94d0119dea356220f02b7eeb0be510c161a28a50f3056cfdbfb4","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420385/Nihlathak/nih_act5_intro_nec.wav",1220096,"bfb4bf8c30454a23aad2d7d4ed9e459e85686c8bfcf5b2dc82fa5a2d6b3a5717","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420385/Nihlathak/nih_whatisit.wav",52476,"3cf8fe66ab432a0afd58d14c669a9b518a957553898f3af43690e87a8a481609","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420385/Nihlathak/nih_act5_06.wav",639144,"374e1d659dcd93f7158c729dba27de5e4db1ac971bdd30d58630c16dff62c690","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420385/Nihlathak/nih_act5_04.wav",136448,"6766ceb6c12711cbfe85e59c3e18b3e75c2b5b84bc972981c7165daf75e9e63d","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420385/Nihlathak/nih_whatisit2.wav",53248,"830afeb9a649f3b34671c6d775c9c9aee75905871ddd25111464a339eb222eb0","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420385/Nihlathak/nih_act5_05.wav",280576,"71199ec2a51481c0519eb74a41dc694458cd6054daec45d009bbbeac7693e753","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420385/Nihlathak/nih_bequickaboutit.wav",52952,"0019a6f65fc4b4884be43f8d97d296836f48392e6a7a1f9b3e9f04dae82b96ba","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420385/Nihlathak/nih_act5_intro_ass.wav",816000,"a93adfc184e773e694fcef23fbe1ea8edde4f9a6e1a0ab96c357072c3d0b6fa4","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420385/Nihlathak/nih_act5_q3_after.wav",2077488,"2babe32cb30fa57fa3075fcd31bc30bd31db15957ae5efce017a9214c76a58ca","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420385/Nihlathak/nih_what.wav",26688,"c03442d8665e65cd72b4ea2993ab999675c0d9d2911e8c8b36821a91d6144f4a","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420385/Nihlathak/nih_act5_q2_early.wav",750080,"ee11d997681e16ca697af165591748d2a005c9af1fa80b884d8bee1e9e5af88c","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420385/Nihlathak/nih_act5_intro.wav",1123584,"e08a3738f96167fd45f7f98c7c881ddfeda39f520f5ca5f085c36765a3710b79","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420382/Larzuk/lar_goodday.wav",27840,"e0b177f7d7c4a345632ec1461bcb3738dabaffb5fe353b6b600dbc5c199a0137","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420382/Larzuk/lar_act5_q6_early.wav",517632,"15aaf56a35da199246aa5fe806e3886966071944ed2f5fb4bd6155f17c9d7a82","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420382/Larzuk/lar_act5_gossip_ama_01.wav",508928,"8108749e3dfe70d3c474be4419b52ad0637550625b159218558346b49aba5292","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420382/Larzuk/lar_act5_gossip_ama_02.wav",454326,"8ab51c7e0d9314dc135db78ee3c32f34c93360c9d9a41ad7740e7487de99b449","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420382/Larzuk/lar_act5_q1_after.wav",118784,"fe1251c855d256105866f60e1d0626023768da4d3d78114b6026813fbf0e0f08","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420382/Larzuk/lar_canihelpyou.wav",37760,"0005ae2a730ff1e3769225dac7071331efffc9f8107632f7e8741ba698c33829","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420382/Larzuk/lar_act5_q1_successful.wav",647168,"3e6b7991b7312bd444c5650ba097bf8e6aba96ce7d10e7d6f01f82279aa1017b","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420382/Larzuk/lar_act5_q6_successful.wav",393280,"d57e09e8936caa64c8471c0c070f2011b60bdddbc5e660f20b79b526600094bd","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420382/Larzuk/lar_act5_08.wav",643016,"e7a77eda442ac47ede1e43a5c7dbaf8d15b53e9c4aa96db590a1b4e8f9889694","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420382/Larzuk/lar_evening.wav",30464,"45396d69c175cd37a2f01fa32a56d717ffdbc2bb87b969cd06a9415ef7e529c9","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420382/Larzuk/lar_act5_q4_successful.wav",211968,"ea966398a85e15a0da95d4d9818d2a54eed49b85e3a8ed0fb1ba851556476174","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420382/Larzuk/lar_whatdoyouneed.wav",36352,"f3d2db4ebd56ab276cfb7899f1707ea4db48b6cf40359347535b3e45520b7bca","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420382/Larzuk/lar_goodtoseeyouagain.wav",47872,"f49e1be199867072f451f05f5ab71467d5bc4fac077655394417e2ba394f028b","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420382/Larzuk/lar_act5_q3_successful.wav",402944,"10f40703183f202d9a4ae29894b0e1a250fec18fcc4b38802a79c2a4749a2f1d","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420382/Larzuk/lar_act5_q2_successful.wav",604160,"54ab100559a10ece930c5126f48e1947ba02f803f4e3def3a4b7734eeee92312","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420382/Larzuk/lar_act5_q1_early.wav",223744,"80384c23d2da6cff97507d11cd118ac644fcda5c9d9d5b246f234f2facbf85b4","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420382/Larzuk/lar_act5_q5_successful.wav",284672,"8993579abff72495072261c70cf1b5d418095f7b9bffc8f891fa431c6b7b2dc8","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420382/Larzuk/lar_act5_intro_ama.wav",1318084,"58bf04132f654f95c85e30197911cc178d3ca5d8aa0d738f8f391f0889cbb1cc","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420382/Larzuk/lar_act5_q1_init.wav",1695898,"5d20a115d6bd97ba582e34b18840bca626742a4e58674144a3a703bc53317487","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420382/Larzuk/lar_act5_q4_early.wav",140768,"1cf36239f28eee40d172efbbe6bfbb659e242c51ceab3acd0df4c68ac3efeacb","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420382/Larzuk/lar_act5_q5_after.wav",407072,"02192f890649a5d6fbe7cb38b9795148d2e3d63686ae88c03491e44fd6b2a2b5","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420382/Larzuk/lar_morning.wav",24192,"38b08524b0d3c9e5d925300c996b88216f996352379b8ad94c515b9b88dc189f","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420382/Larzuk/lar_act5_intro.wav",880864,"6af653e3b375e0452ecec2b0384841ad61b0740c41290c7c4cd749cbd2313cbc","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420382/Larzuk/lar_act5_q2_early.wav",315392,"a69017ad0e5009991ad15cab39e72000b0011c05ce322b5c083c4aeb26d51c71","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420382/Larzuk/lar_act5_q3_after.wav",756800,"3283947b9d4ce0149600e8bc25860c95855065e693f8bc2b55e31d411186d3d4","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420382/Larzuk/lar_youreback.wav",35136,"1af37a3c036d4d2c937859ddb49d95dc6780cf10fa463b0361c9986a7e8ec9e1","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420382/Larzuk/lar_afternoon.wav",36992,"fd720b80de80595dea49562df05807c15c9bfbf187f34fb11b2be0cfabcaceab","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420382/Larzuk/lar_act5_05.wav",640666,"85f0b654dfb0983087e51bd87cecb526a9b470006ddaecafb5bc5ca7731c73d4","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420382/Larzuk/lar_act5_q4_after.wav",421888,"f00e652a8ce72d3a9b8e0e651b7509afd898fd6fee24fdcc7fc7ea03125d140f","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420382/Larzuk/lar_act5_q5_early.wav",475136,"1183c76ee427705de1b98c383e899f717a2e7e2024920c450572f0c427299322","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420382/Larzuk/lar_act5_04.wav",481280,"45f888bc938b075624c65f5d013bbea448f79692e0609f40f9428d8fa0aacf1a","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420382/Larzuk/lar_act5_06.wav",603520,"f3b17dc98f08de4462237c3788480299c33008650c494ddae0c96c4c7c097795","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420382/Larzuk/lar_yeah.wav",18240,"eaf152ad10e1d0cb93cb830e1eea916ec351092925da8c1ee2ec09e464b132d4","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420382/Larzuk/lar_goodday_alt.wav",33088,"69cb80424c54a60390f8cc1d838347e98e11a9837e8a9da6598905ec0eebf029","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420382/Larzuk/lar_atyourservice.wav",46848,"5e216ff34c3f92ef9c97cb6e86f1e909bd6e6ff74bd6a1c2f3ff49bdd284f468","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420382/Larzuk/lar_act5_07.wav",749568,"beba7d27f42ea5c06136aa5ff9575e8df2ac015f021a1ea7f11eb3550bd8360e","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420382/Larzuk/lar_act5_03.wav",376320,"cf9957e37992eb10862db93414d812338fd32c4ae35c2feb618a12e8d858e4fc","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420382/Larzuk/lar_yes.wav",20800,"4f175663fa3c7cc6cf15d40f29526316085bb558013faa9e0561ed65cbafb2b3","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420382/Larzuk/lar_act5_q3_found.wav",338432,"c859cc15f6796b324adf6f9a5f0e35fe99684383ee7f7f629deb428ab424a7be","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420382/Larzuk/lar_act5_q2_after.wav",470190,"ef3abc386db07438e9936a2ed78778a67c88c01a6509b0b18a243f70be3e44cd","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420382/Larzuk/lar_act5_q3_early.wav",536576,"87f4774c120af781253d44dc8b047e4aba77bbc51330e86641175cf6e832a06e","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420382/Larzuk/lar_act5_02.wav",445440,"c02c1115588e4d37ef13e00e0e04825faa73bc29645137a1e0eb9fca254b5e0b","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420382/Larzuk/lar_act5_01.wav",406914,"db4f091cfe856a4aa610f663b2401c8013453fa5f77283fc9528f619cb9091e6","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_goodmorning.wav",56448,"5cbc438b161d2add5bf3b58289e69179d37b8339567f2e3bf3f264f17eda1767","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_goodtoseeyou.wav",50432,"3162b83dd179dada2c89adb9b159cc0a4dd80e553e1cd4c68071286a13a00edc","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_yourpresence.wav",84608,"8df4f210d3f1bce2feb74f046b2f90ebb09c0d2427af174a369d1f18dae22ae5","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_act3_q5_init.wav",2997134,"5ac125c3ebce644f163ab30c88170e085115ddd772ba1ac1ca28ba8eaf6294e4","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_act3_q3_after.wav",489472,"013933dfc57386f14fcf333e6e7abd89b7a5667b6d018a954e40da9ed0a9b394","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_yes.wav",24416,"f25f27c06d4b0d833d176ede965831ae7afbdc308feb5710b9352db4e011ef64","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_welcomeavenger.wav",68352,"6a32dc5db839e3ecdaaa369fc3699c9d44ea2683ec6b2599c4b561b6b6268388","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_act3_q4_early.wav",281570,"e9fa0c4353e5394b9df36959d720174d12be79b07af929ac8661ff50350c7cae","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_act3_intro_pal.wav",1425792,"14c57d76b2f0693f1ae399b9cd911a9159a4b8a05fc2b42be2fcae17ca049e84","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_act3_q5_after.wav",550176,"129034a92b5a3d1a400cb391306232ec6532e9ad05314d914237e4ff2fe42581","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_act3_q6_early_VA.wav",285696,"de6b8b8cc5c36750401bd63bee0a3bdb5292a9fdcb10d2a2ba126b50abe00ee7","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_backsosoon.wav",407296,"7a1d4b644e12201dbb57db14710eacf9b12100b5e1e93ef5354e692862d7424f","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_act3_gossip_03.wav",274944,"5a8f7b0b2d7945b6658a2801409b59daefe26788201c465f6688114b9869ecfe","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_act3_gossip_02.wav",536576,"506ad3726da38e9dd0c16ca223f1763fad0ce9c92f04f147c6cc31b8e62c91e0","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_act3_q3_early.wav",490396,"9ab210eb9b891b34705165652511ff1f44ba138f6059ae603b789f5947c44b8b","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_act3_q4_successful_reward.wav",237072,"948309e619c58e78dfda5aaf060db930451665c368adab0a3643c0a1a3284da2","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_act3_gossip_05.wav",277818,"7950d24e34a012cb0f172843205141d422aa124fdf8cfae3991979da170341ab","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_act3_gossip_04.wav",232924,"f12e0519078d9db1015beaf2fe8e0eaf2021a2ecf73d8edded1459bda23c380f","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_act3_gossip_10.wav",434096,"6aa49b6b42300b4aec71972f94550b621b2038c07078005161979aa480d74dbe","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_hello.wav",41600,"28e6b4700391ff6dc4d8136849a133f79bfc782a098a939644aa0acf5a82f470","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_greetings.wav",47360,"4a896854aefe28dfbc4495996df569833e3f4c51d2ade97d37f7490c51ca725d","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_act3_gossip_06.wav",219584,"a9035634fdbcc9c26e76397923c534b03cee8107205979b2f1b5668ae8d3fe36","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_goodday.wav",39040,"d3a3f281b8b48b8210743803c1631975d82093822bab9e9f8958531e42437692","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_act3_q4_after.wav",354560,"0620052029ef35d11be1c86039da10e8d911a477ca0cc6f9e53725abd19d9811","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_act3_gossip_07.wav",397632,"85c4f71339c3462ed3c7b30a41900019e2497767fc0070288c51ebd9df072fad","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_act3_q5_early.wav",606208,"647c057e3e0ea3dab0c8e53fab06134b82bb9b54b2009fd049054029e980ebfc","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_act3_q3_successful.wav",324120,"171addcabcd9bd29461a70da2468f47bfc699032bb938b289a478fce16311a3a","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420376/Ormus/Orm_act3_intro.wav",1402472,"b5b6ee07305039fb9da1b60a428877c2bf287ec2f2f3a22581742d228993eef2","audio/x-wav"
